/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', 'left', 'left')
 -- left : -0.26
 -- right : 0.00

('forward', 'green', None, 'left', None)
 -- None : -0.16
 -- forward : 0.73
 -- left : 0.02
 -- right : 0.03

('forward', 'red', None, 'forward', 'right')
 -- None : 0.05
 -- forward : -0.13
 -- left : 0.00
 -- right : 0.00

('left', 'green', None, 'left', None)
 -- None : -0.24
 -- forward : 0.05
 -- left : 0.57
 -- right : 0.03

('right', 'green', 'right', None, None)
 -- None : -0.02
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.17

('forward', 'red', None, 'left', None)
 -- None : 0.76
 -- forward : -0.22
 -- left : -0.47
 -- right : 0.02

('left', 'red', 'right', 'left', None)
 -- None : 0.10
 -- forward : -0.10
 -- left : -0.04
 -- right : 0.01

('right', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -0.13
 -- right : 0.01

('right', 'red', None, 'right', None)
 -- None : 0.01
 -- forward : -0.10
 -- left : -0.16
 -- right : 0.12

('forward', 'green', None, None, 'forward')
 -- None : -0.22
 -- forward : 0.86
 -- left : -1.21
 -- right : 0.05

('forward', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : -0.03
 -- left : -0.07
 -- right : 0.06

('forward', 'green', 'left', 'forward', 'forward')
 -- None : -0.01
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'left', None, None)
 -- None : -0.18
 -- forward : 0.07
 -- left : 0.24
 -- right : 0.03

('left', 'green', None, 'right', 'left')
 -- None : -0.01
 -- forward : 0.00
 -- left : 0.16
 -- right : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -0.07
 -- right : 0.04

('forward', 'green', 'forward', 'forward', None)
 -- None : -0.08
 -- forward : 0.36
 -- left : 0.03
 -- right : 0.03

('right', 'green', 'left', 'forward', None)
 -- None : -0.09
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.16

('left', 'green', 'left', None, None)
 -- None : -0.23
 -- forward : 0.01
 -- left : 0.43
 -- right : 0.02

('right', 'red', 'forward', None, 'forward')
 -- None : 0.02
 -- forward : -0.40
 -- left : -0.40
 -- right : -0.13

('forward', 'green', 'left', None, 'forward')
 -- None : -0.03
 -- forward : 0.17
 -- left : -0.13
 -- right : 0.00

('right', 'green', 'left', None, None)
 -- None : -0.11
 -- forward : 0.02
 -- left : 0.03
 -- right : 0.28

('right', 'green', 'forward', None, None)
 -- None : -0.29
 -- forward : 0.01
 -- left : 0.22
 -- right : 0.04

('right', 'green', 'forward', None, 'left')
 -- None : -0.05
 -- forward : 0.01
 -- left : 0.01
 -- right : 0.08

('forward', 'red', 'left', None, 'forward')
 -- None : 0.19
 -- forward : -0.14
 -- left : -0.13
 -- right : 0.01

('right', 'green', None, 'left', 'left')
 -- None : -0.09
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.11

('forward', 'red', 'forward', 'right', None)
 -- None : 0.06
 -- forward : -0.13
 -- left : 0.00
 -- right : -0.26

('forward', 'red', None, 'left', 'left')
 -- None : 0.01
 -- forward : -0.26
 -- left : -0.28
 -- right : 0.15

('left', 'red', 'forward', None, 'right')
 -- None : 0.07
 -- forward : -0.27
 -- left : -0.26
 -- right : -0.06

('left', 'green', 'right', None, 'left')
 -- None : -0.05
 -- forward : 0.00
 -- left : 0.16
 -- right : 0.01

('left', 'red', 'right', 'right', None)
 -- None : 0.02
 -- forward : 0.00
 -- left : -0.07
 -- right : 0.00

('left', 'red', None, 'right', 'left')
 -- None : 0.20
 -- forward : -0.23
 -- left : -0.10
 -- right : 0.01

('right', 'green', 'left', None, 'forward')
 -- None : -0.02
 -- forward : 0.01
 -- left : -0.13
 -- right : 0.05

('right', 'green', 'left', 'left', 'right')
 -- None : -0.01
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00

('forward', 'green', None, None, 'right')
 -- None : -0.08
 -- forward : 0.27
 -- left : -0.26
 -- right : 0.00

('right', 'red', 'left', 'left', 'left')
 -- None : 0.02
 -- forward : -0.07
 -- left : -0.07
 -- right : 0.01

('right', 'red', 'forward', 'left', 'left')
 -- None : 0.01
 -- forward : -0.26
 -- left : -0.13
 -- right : -0.07

('forward', 'green', 'forward', None, None)
 -- None : -0.17
 -- forward : 0.07
 -- left : 0.23
 -- right : 0.02

('right', 'green', None, None, 'right')
 -- None : -0.08
 -- forward : 0.01
 -- left : -0.26
 -- right : 0.11

('forward', 'red', 'forward', 'right', 'left')
 -- None : 0.02
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', None, 'left', 'forward')
 -- None : 0.21
 -- forward : -0.12
 -- left : -0.13
 -- right : 0.02

('left', 'green', None, 'left', 'left')
 -- None : -0.11
 -- forward : 0.00
 -- left : 0.19
 -- right : 0.02

('left', 'red', 'left', 'forward', 'forward')
 -- None : 0.05
 -- forward : -0.13
 -- left : -0.26
 -- right : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- None : 0.02
 -- forward : 0.00
 -- left : -0.13
 -- right : 0.00

('left', 'red', 'left', None, 'left')
 -- None : 0.33
 -- forward : -0.26
 -- left : -0.35
 -- right : 0.02

('left', 'red', 'forward', 'right', None)
 -- None : 0.05
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.07

('left', 'green', 'forward', 'right', None)
 -- None : -0.02
 -- forward : 0.00
 -- left : 0.06
 -- right : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- None : -0.01
 -- forward : 0.01
 -- left : 0.07
 -- right : 0.00

('forward', 'green', 'left', None, 'left')
 -- None : -0.02
 -- forward : 0.21
 -- left : 0.01
 -- right : 0.01

('forward', 'green', None, 'forward', 'forward')
 -- None : -0.05
 -- forward : 0.10
 -- left : -0.07
 -- right : 0.00

('left', 'red', 'left', None, 'right')
 -- None : 0.10
 -- forward : -0.03
 -- left : -0.13
 -- right : 0.00

('right', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.04

('forward', 'green', None, 'left', 'left')
 -- None : -0.08
 -- forward : 0.19
 -- left : 0.01
 -- right : 0.00

('left', 'red', 'right', None, None)
 -- None : 0.44
 -- forward : -0.19
 -- left : -0.31
 -- right : 0.00

('left', 'red', 'left', 'left', None)
 -- None : 0.15
 -- forward : -0.07
 -- left : -0.10
 -- right : 0.01

('left', 'red', None, 'forward', None)
 -- None : 0.43
 -- forward : -1.04
 -- left : -1.18
 -- right : 0.03

('right', 'green', 'left', 'forward', 'forward')
 -- None : -0.01
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.02

('forward', 'green', 'right', 'left', None)
 -- None : -0.03
 -- forward : 0.07
 -- left : 0.01
 -- right : 0.00

('forward', 'red', None, 'left', 'forward')
 -- None : 0.17
 -- forward : -0.17
 -- left : -0.10
 -- right : 0.01

('forward', 'green', 'left', 'right', None)
 -- None : -0.01
 -- forward : 0.07
 -- left : -0.00
 -- right : 0.00

('forward', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : -0.07
 -- left : -0.27
 -- right : 0.03

('forward', 'red', 'forward', 'left', None)
 -- None : 0.23
 -- forward : -0.27
 -- left : -0.26
 -- right : -0.40

('forward', 'green', 'right', None, 'forward')
 -- None : -0.03
 -- forward : 0.00
 -- left : -0.13
 -- right : 0.03

('forward', 'green', 'forward', 'left', None)
 -- None : -0.12
 -- forward : 0.37
 -- left : 0.01
 -- right : 0.01

('left', 'green', 'left', 'forward', None)
 -- None : -0.04
 -- forward : 0.01
 -- left : 0.02
 -- right : 0.09

('right', 'green', 'forward', 'left', 'left')
 -- None : -0.02
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- None : 0.05
 -- forward : -0.13
 -- left : -0.40
 -- right : -0.07

('forward', 'red', 'left', 'right', 'right')
 -- None : 0.01
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'right', None, None)
 -- None : 0.41
 -- forward : -0.17
 -- left : -0.17
 -- right : 0.02

('forward', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.04
 -- left : -0.07
 -- right : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- None : -0.01
 -- forward : 0.00
 -- left : -0.07
 -- right : 0.04

('right', 'red', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -0.07
 -- right : 0.11

('right', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : -0.04
 -- left : -0.03
 -- right : 0.07

('right', 'green', None, 'forward', 'left')
 -- None : -0.03
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.06

('left', 'green', None, 'forward', 'left')
 -- None : -0.01
 -- forward : 0.02
 -- left : 0.20
 -- right : 0.01

('forward', 'green', 'forward', None, 'left')
 -- None : -0.05
 -- forward : 0.29
 -- left : 0.00
 -- right : 0.03

('forward', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.02

('left', 'green', 'forward', 'left', None)
 -- None : -0.10
 -- forward : 0.00
 -- left : 0.02
 -- right : 0.13

('forward', 'green', None, 'forward', 'left')
 -- None : -0.03
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.07

('left', 'red', 'right', None, 'left')
 -- None : 0.24
 -- forward : -0.10
 -- left : -0.16
 -- right : 0.01

('left', 'green', 'left', 'left', None)
 -- None : -0.05
 -- forward : 0.02
 -- left : 0.21
 -- right : 0.02

('forward', 'red', 'left', None, 'right')
 -- None : 0.10
 -- forward : -0.03
 -- left : -0.26
 -- right : 0.00

('left', 'green', 'forward', None, 'right')
 -- None : -0.01
 -- forward : 0.00
 -- left : -0.13
 -- right : 0.06

('left', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.05
 -- left : -0.07
 -- right : -0.00

('left', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.04
 -- left : 0.01
 -- right : 0.00

('forward', 'red', None, 'right', None)
 -- None : 0.27
 -- forward : -0.14
 -- left : -0.12
 -- right : 0.02

('forward', 'green', 'right', None, None)
 -- None : -0.08
 -- forward : 0.28
 -- left : 0.00
 -- right : 0.01

('left', 'red', 'right', 'left', 'left')
 -- None : 0.03
 -- forward : -0.06
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- None : -0.02
 -- forward : 0.03
 -- left : -0.00
 -- right : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- None : 0.13
 -- forward : -0.40
 -- left : -0.52
 -- right : -0.06

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 0.06
 -- forward : 0.00
 -- left : -0.13
 -- right : 0.00

('forward', 'red', None, 'forward', 'left')
 -- None : 0.03
 -- forward : -0.27
 -- left : -0.26
 -- right : 0.09

('right', 'red', 'left', 'right', 'left')
 -- None : 0.01
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'left', None, 'left')
 -- None : 0.02
 -- forward : -0.07
 -- left : -0.13
 -- right : 0.08

('right', 'red', 'forward', 'forward', 'left')
 -- None : 0.01
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.07

('forward', 'red', None, 'forward', None)
 -- None : 0.40
 -- forward : -1.55
 -- left : -1.04
 -- right : 0.05

('right', 'green', 'right', None, 'left')
 -- None : -0.02
 -- forward : 0.00
 -- left : 0.02
 -- right : 0.00

('left', 'red', None, 'right', None)
 -- None : 0.27
 -- forward : -0.16
 -- left : -0.29
 -- right : 0.01

('right', 'red', None, 'left', 'forward')
 -- None : 0.03
 -- forward : -0.07
 -- left : -0.03
 -- right : 0.00

('right', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : -0.07
 -- left : -0.03
 -- right : 0.06

('left', 'red', None, 'right', 'forward')
 -- None : 0.14
 -- forward : -0.19
 -- left : -0.16
 -- right : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.01

('forward', 'green', None, 'right', 'right')
 -- None : -0.02
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.01

('forward', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -0.13
 -- right : 0.03

('forward', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.02
 -- left : 0.01
 -- right : 0.01

('left', 'green', None, 'forward', 'forward')
 -- None : -0.02
 -- forward : 0.04
 -- left : -0.13
 -- right : 0.00

('left', 'green', 'right', None, 'forward')
 -- None : -0.02
 -- forward : 0.06
 -- left : -0.13
 -- right : 0.00

('left', 'red', 'right', None, 'forward')
 -- None : 0.10
 -- forward : -0.10
 -- left : -0.03
 -- right : 0.00

('forward', 'green', 'left', None, 'right')
 -- None : -0.02
 -- forward : 0.06
 -- left : -0.07
 -- right : 0.00

('right', 'red', 'right', 'right', 'left')
 -- None : 0.01
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.02

('left', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.04
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'left', None, 'left')
 -- None : -0.07
 -- forward : 0.02
 -- left : 0.15
 -- right : 0.02

('left', 'red', 'right', None, 'right')
 -- None : 0.06
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'forward', 'left', None)
 -- None : 0.18
 -- forward : -0.52
 -- left : -0.77
 -- right : -0.20

('left', 'green', None, 'right', None)
 -- None : -0.04
 -- forward : 0.01
 -- left : 0.05
 -- right : 0.11

('right', 'red', None, 'right', 'forward')
 -- None : 0.02
 -- forward : -0.07
 -- left : 0.00
 -- right : 0.02

('forward', 'red', 'left', 'left', None)
 -- None : 0.07
 -- forward : -0.04
 -- left : 0.00
 -- right : 0.01

('right', 'green', 'forward', 'left', 'forward')
 -- None : -0.02
 -- forward : 0.01
 -- left : -0.07
 -- right : 0.00

('left', 'green', None, 'forward', 'right')
 -- None : -0.03
 -- forward : 0.02
 -- left : -0.13
 -- right : -0.00

('right', 'red', 'forward', 'forward', None)
 -- None : 0.03
 -- forward : -0.53
 -- left : -0.65
 -- right : -0.19

('right', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -0.13
 -- right : 0.02

('right', 'green', 'forward', None, 'right')
 -- None : -0.04
 -- forward : 0.01
 -- left : -0.06
 -- right : 0.02

('forward', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.08
 -- left : 0.01
 -- right : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- None : 0.01
 -- forward : -0.13
 -- left : 0.00
 -- right : 0.00

('forward', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.07
 -- left : -0.07
 -- right : -0.00

('left', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : -0.07
 -- left : 0.00
 -- right : 0.01

('forward', 'green', None, 'right', 'forward')
 -- None : -0.02
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.05

('right', 'green', 'forward', 'forward', 'forward')
 -- None : -0.02
 -- forward : -0.00
 -- left : -0.07
 -- right : 0.01

('right', 'green', 'forward', 'forward', None)
 -- None : -0.07
 -- forward : 0.02
 -- left : 0.01
 -- right : 0.18

('right', 'red', None, 'forward', 'left')
 -- None : 0.00
 -- forward : -0.26
 -- left : -0.13
 -- right : 0.10

('right', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -0.13
 -- right : 0.05

('forward', 'red', None, None, 'right')
 -- None : 0.44
 -- forward : -0.13
 -- left : -0.52
 -- right : 0.01

('forward', 'green', 'forward', None, 'forward')
 -- None : -0.02
 -- forward : 0.09
 -- left : -0.14
 -- right : 0.00

('left', 'green', 'right', 'right', None)
 -- None : -0.02
 -- forward : 0.00
 -- left : 0.01
 -- right : 0.01

('right', 'green', 'forward', 'forward', 'left')
 -- None : -0.02
 -- forward : 0.03
 -- left : -0.00
 -- right : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- None : -0.02
 -- forward : -0.00
 -- left : -0.07
 -- right : 0.01

('left', 'green', 'forward', 'forward', 'left')
 -- None : -0.05
 -- forward : -0.00
 -- left : 0.05
 -- right : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- None : -0.02
 -- forward : 0.02
 -- left : -0.07
 -- right : 0.00

('right', 'green', None, 'left', 'forward')
 -- None : -0.01
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.07

('left', 'red', 'forward', 'forward', None)
 -- None : 0.16
 -- forward : -0.13
 -- left : -0.52
 -- right : -0.13

('right', 'green', 'right', 'left', 'forward')
 -- None : -0.03
 -- forward : 0.00
 -- left : -0.07
 -- right : 0.00

('right', 'green', 'right', 'left', None)
 -- None : -0.01
 -- forward : 0.00
 -- left : 0.01
 -- right : 0.06

('right', 'red', 'forward', None, 'right')
